"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-04-15"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2026-04-15"
"config.yaml" "def5329737cc3c32135aaeb5bfd8aeb4" "site/built/config.yaml" "2026-04-15"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-04-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-04-15"
"episodes/01-background.Rmd" "a5437e4a170a625a6745a1da8eeff517" "site/built/01-background.md" "2026-04-15"
"episodes/02-import.Rmd" "27840424aef1ce7e3865c802747785b3" "site/built/02-import.md" "2026-04-15"
"episodes/03-taxonomy.Rmd" "f9ee6d4305f9f8124061a36a09e9f1fd" "site/built/03-taxonomy.md" "2026-04-15"
"episodes/04-phylogenetic-tree.Rmd" "b4522af9366daf023f24a23170e5a2aa" "site/built/04-phylogenetic-tree.md" "2026-04-15"
"episodes/05-visualisation.Rmd" "2beae8ecc6aa3ba0d5b3448a87afe5d3" "site/built/05-visualisation.md" "2026-04-15"
"episodes/06-exporting-data.Rmd" "a9100975a48e069c9f94a0af17b64a8c" "site/built/06-exporting-data.md" "2026-04-15"
"episodes/07-extra-info.Rmd" "87654e95175c5432bd896433cbffa662" "site/built/07-extra-info.md" "2026-04-15"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2026-04-15"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2026-04-15"
"learners/setup.md" "42e2319bfc47dd6c2739623a6c3e0a8d" "site/built/setup.md" "2026-04-15"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-04-15"
"renv/profiles/lesson-requirements/renv.lock" "89b37d50630b5edd2e42a26393782632" "site/built/renv.lock" "2026-04-15"
